,Race Chart-alias,State-alias,SUM(Positive Severe Depression)-alias,SUM(TOTAL Population)-alias,SUM(Total Depression Responses)-alias,Latitude (generated)-value,Latitude (generated)-alias,Longitude (generated)-value,Longitude (generated)-alias,ATTR(Percentage Suffix Label %)-alias,AGG(# per 100K)-alias,AGG(Formatted Show # or Percent Positive Age)-alias,AGG(Show # or Percent)-alias
0,False,Wyoming,1115,578803,3492,43,43.00,-107.5,-107.50,%null%,192.6,192.6,0.94
1,False,Wisconsin,8954,5895908,29062,44.5,44.50,-90,-90.00,%null%,151.9,151.9,0.34
2,False,West Virginia,3230,1782959,8618,38.63,38.63,-80.73,-80.73,%null%,181.2,181.2,0.82
3,False,Washington,12948,7738692,40255,47.5,47.50,-120.5,-120.50,%null%,167.3,167.3,0.62
4,False,Virginia,13666,8642274,43780,37.77,37.77,-78.24,-78.24,%null%,158.1,158.1,0.42
5,False,Vermont,964,645570,3233,44.1584,44.16,-72.7678,-72.77,%null%,149.3,149.3,0.24
6,False,Utah,6789,3337975,21656,39.25,39.25,-111.75,-111.75,%null%,203.4,203.4,0.98
7,False,Texas,47003,29527941,140099,31.25,31.25,-99.25,-99.25,%null%,159.2,159.2,0.44
8,False,Tennessee,12021,6975218,34796,35.75,35.75,-86.25,-86.25,%null%,172.3,172.3,0.72
9,False,South Dakota,1473,895376,4486,44.5,44.50,-100.25,-100.25,%null%,164.5,164.5,0.58
10,False,South Carolina,7790,5190705,22837,34,34.00,-81,-81.00,%null%,150.1,150.1,0.26
11,False,Rhode Island,1343,1095610,4337,41.4966,41.50,-71.4757,-71.48,%null%,122.6,122.6,0.02
12,False,Pennsylvania,18533,12964056,59004,40.86,40.86,-77.9,-77.90,%null%,143.0,143.0,0.18
13,False,Oregon,7216,4246155,21734,44,44.00,-120.5,-120.50,%null%,169.9,169.9,0.68
14,False,Oklahoma,7047,3986639,19911,35.5,35.50,-97.5,-97.50,%null%,176.8,176.8,0.76
15,False,Ohio,19342,11780017,57657,40.25,40.25,-83,-83.00,%null%,164.2,164.2,0.56
16,False,North Dakota,1268,774948,3815,47.5,47.50,-100,-100.00,%null%,163.6,163.6,0.52
17,False,North Carolina,14892,10551162,47080,35.5,35.50,-80,-80.00,%null%,141.1,141.1,0.14
18,False,New York,26758,19835913,87849,43,43.00,-75.49,-75.49,%null%,134.9,134.9,0.08
19,False,New Mexico,2992,2115877,8670,34.5,34.50,-106,-106.00,%null%,141.4,141.4,0.16
20,False,New Jersey,11768,9267130,39869,40.16,40.16,-74.49,-74.49,%null%,127.0,127.0,0.04
21,False,New Hampshire,2090,1388992,6522,43.66,43.66,-71.49,-71.49,%null%,150.5,150.5,0.28
22,False,Nevada,5377,3143991,15224,39.25,39.25,-116.75,-116.75,%null%,171.0,171.0,0.7
23,False,Nebraska,3167,1963692,10457,41.5,41.50,-99.75,-99.75,%null%,161.3,161.3,0.48
24,False,Montana,1835,1104271,5357,47,47.00,-109.75,-109.75,%null%,166.2,166.2,0.6
25,False,Missouri,9609,6168187,28790,38.25,38.25,-92.5,-92.50,%null%,155.8,155.8,0.38
26,False,Mississippi,4761,2949965,13585,33.503,33.50,-89.8071,-89.81,%null%,161.4,161.4,0.5
27,False,Minnesota,8719,5707390,29703,46.25,46.25,-94.25,-94.25,%null%,152.8,152.8,0.36
28,False,Michigan,15748,10050811,48585,43.1045,43.10,-84.6165,-84.62,%null%,156.7,156.7,0.4
29,False,Massachusetts,9105,6984723,31588,42.3616,42.36,-72.1839,-72.18,%null%,130.4,130.4,0.06
30,False,Maryland,8496,6165129,28617,39.4444,39.44,-77.0834,-77.08,%null%,137.8,137.8,0.1
31,False,Maine,2251,1372247,6940,45.5,45.50,-69.24,-69.24,%null%,164.0,164.0,0.54
32,False,Louisiana,5565,4624047,16325,30.6935,30.69,-92.241,-92.24,%null%,120.3,120.3,0
33,False,Kentucky,7856,4509394,22442,37.79,37.79,-84.87,-84.87,%null%,174.2,174.2,0.74
34,False,Kansas,4972,2934582,15034,38.5,38.50,-98.5,-98.50,%null%,169.4,169.4,0.66
35,False,Iowa,5361,3193079,16510,42,42.00,-93.5,-93.50,%null%,167.9,167.9,0.64
36,False,Indiana,13718,6805985,41197,40,40.00,-86.25,-86.25,%null%,201.6,201.6,0.96
37,False,Illinois,18887,12671469,60324,40,40.00,-89.25,-89.25,%null%,149.1,149.1,0.22
38,False,Idaho,3553,1900923,10136,44.0739,44.07,-114.542,-114.54,%null%,186.9,186.9,0.9
39,False,Hawaii,2640,1441553,8668,20.79,20.79,-156.34,-156.34,%null%,183.1,183.1,0.84
40,False,Georgia,17219,10799566,51914,32.1598,32.16,-83.4715,-83.47,%null%,159.4,159.4,0.46
41,False,Florida,30323,21781128,91040,28.42,28.42,-81.55,-81.55,%null%,139.2,139.2,0.12
42,False,District of Columbia,1009,670050,4244,38.91,38.91,-77,-77.00,%null%,150.6,150.6,0.3
43,False,Delaware,1783,1003384,5941,38.6716,38.67,-75.4165,-75.42,%null%,177.7,177.7,0.78
44,False,Connecticut,5235,3605597,17420,41.6227,41.62,-72.7028,-72.70,%null%,145.2,145.2,0.2
45,False,Colorado,10922,5812069,33689,39,39.00,-105.5,-105.50,%null%,187.9,187.9,0.92
46,False,California,59397,39237836,193491,37.25,37.25,-119.75,-119.75,%null%,151.4,151.4,0.32
47,False,Arkansas,5588,3025891,15321,34.75,34.75,-92.5,-92.50,%null%,184.7,184.7,0.86
48,False,Arizona,13443,7276316,39632,34.5,34.50,-111.5,-111.50,%null%,184.8,184.8,0.88
49,False,Alaska,2231,732673,6762,64,64.00,-150,-150.00,%null%,304.5,304.5,1
50,False,Alabama,9079,5039877,26216,32.75,32.75,-86.75,-86.75,%null%,180.1,180.1,0.8
