Site Name,Site Address,Site City,Site State,Site Zip Code,County
MONCURE COMMUNITY HEALTH CENTER,7228 Moncure Pittsboro Rd,Moncure,NC,27559-9595,Chatham
PHS Facilities,140 Main St,Prospect Hill,NC,[phone],Caswell
Piedmont Health Mobile Unit,301 Lloyd St,Carrboro,NC,[phone],Orange
Piedmont Health SeniorCare Burlington Communit...,1214 Vaughn Rd,Burlington,NC,27217-2863,Alamance
Piedmont Health SeniorCare Pittsboro,163 Chatham Business Dr,Pittsboro,NC,27312-9726,Chatham
"PIEDMONT HEALTH SERVICES, INC.",299 Lloyd St,Carrboro,NC,27510-1821,Orange
"Piedmont Health Services, Inc. Administrative ...",88 Vilcom Center Dr STE 110,Chapel Hill,NC,27514-1660,Orange
Prospect Hill Community Health Center,322 Main St,Prospect Hill,NC,27314-9438,Caswell
SCOTT COMMUNITY HEALTH CENTER,5270 Union Ridge Rd,Burlington,NC,27217-7594,Alamance
SILER CITY COMMUNITY HEALTH CENTER,224 S 10th Ave,Siler City,NC,27344-2779,Chatham
Sylvan Community Health Center,7718 Sylvan Rd,Snow Camp,NC,27349-9504,Alamance
Comm Well Health of Newton Grove/Spivey&#39;s ...,1508 Maple Grove Church Rd STE A,Dunn,NC,28334-7688,Sampson
CommWell Health - Four Oaks Operations Center,6114 US Highway 301 S,Four Oaks,NC,27524-7417,Johnston
CommWell Health Discount Pharmacy,3261 Easy St,Dunn,NC,[phone],Sampson
CommWell Health Mobile Dental - Unit 1,1508 Maple Grove Church Rd UNIT 1,Dunn,NC,[phone],Sampson
CommWell Health Mobile Health Care – Unit 2,6114 US Highway 301 S,Four Oaks,NC,27524-7417,Johnston
CommWell Health of Bolivia,4311 Old Ocean Hwy,Bolivia,NC,28422-8637,Brunswick
CommWell Health of Dublin - Dental,73 Dixon St,Elizabethtown,NC,28337,Bladen
CommWell Health of Harrells,194 Tomahawk Hwy,Harrells,NC,28444-9765,Sampson
CommWell Health of McGee's Crossroads,70 Crape Myrtle Dr STE 104,Benson,NC,27504-8034,Johnston
CommWell Health of Newton Grove / Spivey&#39;s...,1480 Maple Grove Church Rd,Dunn,NC,28334-7692,Sampson
CommWell Health of Newton Grove/Spivey&#39;s C...,1508 Maple Grove Church Rd STE B,Dunn,NC,28334-7688,Sampson
CommWell Health of Newton Grove/Spivey's Corner,3331 Easy St,Dunn,NC,28334-7988,Sampson
CommWell Health of Ocean Isle Beach - Dental,1525 Ocean Isle Beach Rd SW,Shallotte,NC,28470,Brunswick
CommWell Health of Penderlea,5531 Eleanor Roosevelt Ln,Willard,NC,28478-6621,Pender
CommWell Health of Salemburg,500 S Fayetteville St,Salemburg,NC,28385-8406,Sampson
CommWell Health of Shallotte - Medical,341 Whiteville Rd NW,Shallotte,NC,28470-4507,Brunswick
CommWell Health of Smithfield,507 N Brightleaf Blvd STE 209,Smithfield,NC,27577-4405,Johnston
CommWell Health of Tar Heel,16526 Nc Highway 87 W,Tar Heel,NC,28392-8608,Bladen
"Gateway Community Health Centers, Inc",501 Main St,Gatesville,NC,27938-9424,Gates
"Gateway Community Health Centers, Inc.",2869 Virginia Rd,Tyner,NC,27980-9777,Chowan
"Gateway Community Health Centers, Inc.",088 US Highway 158 W,Gatesville,NC,27938-9438,Gates
"Gateway Community Health Centers, Inc.",201 E Ehringhaus St,Elizabeth City,NC,27909,Pasquotank
"Gateway Community Health Centers, Inc. Mobile ...",501 Main St,Gatesville,NC,[phone],Gates
Dr. A. J. Robinson Health Center,800 Martin Luther King Jr Dr,Lumberton,NC,28358-6937,Robeson
Grace Court Behavioral Health Therapeutic Center,3750 Meadow View Rd STE A1,Lumberton,NC,28358-1914,Robeson
JULIAN T. PIERCE HEALTH CENTER,307 E Wardell Dr,Pembroke,NC,28372-7998,Robeson
MAXTON MEDICAL CENTER,610 E Dr Martin Luther King Jr Dr,Maxton,NC,28364-1800,Robeson
New Construction - New Lumberton Health Center,1309 E 5th St,Lumberton,NC,28358-6031,Robeson
Our House Behavioral Health Therapeutic Center,309 E Wardell Dr STE A,Pembroke,NC,28372-7998,Robeson
Red Springs Health Center,302 Mount Tabor Rd,Red Springs,NC,[phone],Robeson
RHCC Mobile Unit,307 E Wardell Dr,Pembroke,NC,28372-7998,Robeson
Robeson Health Care Corporation,60 Commerce Dr,Pembroke,NC,28372,Robeson
Scotland Health Center,507 Lauchwood Dr,Laurinburg,NC,28352-5502,Scotland
SOUTH ROBESON MEDICAL CENTER,1212 S Walnut St,Fairmont,NC,28340-1848,Robeson
St. Pauls Health Center,128 E Broad St,Saint Pauls,NC,28384-1610,Robeson
"ANSON REGIONAL MEDICAL SERVICES, INC.",203 Salisbury St,Wadesboro,NC,28170-2155,Anson
ARMS Union,1328 Patterson St,Monroe,NC,28112-4348,Union
MISSION HEALTH MAUZY-PHILLIPS CENTER,189 Hospital Dr,Spruce Pine,NC,28777-3035,Mitchell
HEALTH PLUS OF THE MCDOWELL HOSP,472 Rankin Dr,Marion,NC,28752-6568,McDowell
BLUE RIDGE MEDICAL CENTER - YANCEY CAMPUS,800 Medical Campus Dr,Burnsville,NC,28714-9010,Yancey
MISSION HEALTH CENTER,387 US 70 W,Marion,NC,28752-6202,McDowell
CIHA Snowbird Clinic,96 Indian School Rd,Robbinsville,NC,28771-7985,Graham
The Cherokee County Clinic,328 Airport Rd,Marble,NC,28905-8878,Cherokee
Adult Health Clinic/Cumberland County Health D...,1235 Ramsey St,Fayetteville,NC,28301-4401,Cumberland
STEDMAN FAMILY DENTAL CENTER,6540 Clinton Rd,Stedman,NC,28391-8846,Cumberland
WADE FAMILY MEDICAL CENTER,7118 Main St,Wade,NC,28395-9749,Cumberland
Wade Family Medical Center - Downtown,2313 Murchison Rd,Fayetteville,NC,28301-3517,Cumberland
Wade Family Medical Center-Downtown,2409B Murchison Rd,Fayetteville,NC,28301-3519,Cumberland
FAMILY MEDICINE-NEBO,339 Nebo School Rd,Nebo,NC,28761-6848,McDowell
Hot Springs Medical Center,66 NW US 25 70 Hwy,Hot Springs,NC,28743-9642,Madison
Laurel Medical Center,80 Guntertown Rd,Marshall,NC,28753-7806,Madison
Mars Hill Medical Center,119 Mountain View Rd,Mars Hill,NC,28754-9500,Madison
Mashburn Medical Center,590 Medical Park Dr,Marshall,NC,28753-6807,Madison
Rural Health Group Administration,500 Jackson St,Roanoke Rapids,NC,27870-2602,Halifax
Rural Health Group at Drugco Express,1096 E 10th St,Roanoke Rapids,NC,27870-3052,Halifax
Rural Health Group at Enfield,114 Market St,Enfield,NC,27823-1423,Halifax
Rural Health Group at GCP,320 Pleasant Hill Rd,Gaston,NC,27832-9511,Northampton
Rural Health Group at Halifax Community College,100 College Dr BLDG 700,Weldon,NC,27890-1121,Halifax
Rural Health Group at Halifax Medical Specialist,270 Smith Church Rd,Roanoke Rapids,NC,27870-4914,Halifax
Rural Health Group at Henderson and Dental,100 W Parkview Dr,Henderson,NC,27536-5923,Vance
Rural Health Group at HRMC,250 Smith Church Rd,Roanoke Rapids,NC,27870-4914,Halifax
Rural Health Group at Jackson,9425 Nc Highway 305,Jackson,NC,27845-9679,Northampton
Rural Health Group at Lake Gaston,108 Mosby Ave,Littleton,NC,27850-9411,Halifax
Rural Health Group at Norlina,110 Division St,Norlina,NC,27563-9041,Warren
Rural Health Group at Rich Square,200 S Main St,Rich Square,NC,27869-9582,Northampton
Rural Health Group at Roanoke Rapids,2066 Nc Highway 125,Roanoke Rapids,NC,27870-9436,Halifax
Rural Health Group at Scotland Neck,919 Jr High School Rd,Scotland Neck,NC,27874-1219,Halifax
Rural Health Group at Stovall,100 Durham,Stovall,NC,27582-9602,Granville
Rural Health Group at Twin County,204 Evans Rd,Hollister,NC,27844-9247,Halifax
Rural Health Group at Whitakers,105 NE Railroad St,Whitakers,NC,27891-7515,Edgecombe
Rural Health Group Corporate Headquarters,717 Old Farm Rd S,Roanoke Rapids,NC,27870-5032,Halifax
Rural Health Group Dental at Jackson,9409 NC Highway 305,Jackson,NC,27845-9679,Northampton
Rural Health Group Pediatrics and Dental,2064 NC Highway 125,Roanoke Rapids,NC,27870-9436,Halifax
Rural Health Group Women's Health,1381 Medical Center Dr,Roanoke Rapids,NC,27870-5130,Halifax
Wilkes Community Health Center (Wilkes County ...,306 College St,Wilkesboro,NC,28697-2854,Wilkes
Wilkes Health School Based Health Mobile Van,306 College St,Wilkesboro,NC,[phone],Wilkes
Carolina Family Ancillary Services,211 Vance St E,Wilson,NC,27893-4117,Wilson
Carolina Family Dental Center,8282 NC 58 S,Elm City,NC,27822-8079,Nash
"Carolina Family Health Centers, Inc.",303 Green St E,Wilson,NC,[phone],Wilson
Carolina Family Mobile Unit,303 Green St E,Wilson,NC,[phone],Wilson
Carolina Family Patient Support Services,108 Nash St SW,Wilson,NC,27893-3956,Wilson
Freedom Hill Community Health Center,162 NC Highway 33 E,Tarboro,NC,27886-8582,Edgecombe
Harvest Family Health Center,8250 Nc 58 S,Elm City,NC,27822-8079,Nash
Wilson Community Health Center,303 Green St E,Wilson,NC,27893-4105,Wilson
HOKE FAMILY MEDICAL CENTER,405 S Main St,Raeford,NC,28376-3222,Hoke
CIHA Dental Surgery,60 Hospital Rd,Sylva,NC,28779-2722,Jackson
Engelhard Medical Center,33270 US Highway 264,Engelhard,NC,27824-9557,Hyde
Manteo Community Health Center,402 Budleigh St,Manteo,NC,27954,Dare
Ocracoke Health Center,305 Back Rd,Ocracoke,NC,27960-1007,Hyde
Charlotte Community Health Clinic,"8401 Medical Plaza Dr, Ste 300",Charlotte,NC,28262-8702,Mecklenburg
Charlotte Community Health Clinic - Express Care,3622 Central Ave,Charlotte,NC,28205-5638,Mecklenburg
Charlotte Community Health Clinic - University,8401 Medical Plaza Dr STE 200,Charlotte,NC,28262-8701,Mecklenburg
Charlotte Community Health Clinic West,5301 Wilkinson Blvd,Charlotte,NC,28208-5455,Mecklenburg
ANDERSON CREEK FAMILY DENTISTRY,6720 Overhills Rd,Spring Lake,NC,28390-8872,Harnett
ANDERSON CREEK MEDICAL CENTER,6750 Overhills Rd,Spring Lake,NC,28390-8872,Harnett
ANGIER MEDICAL CENTER,84 Medical Dr,Angier,NC,27501-6087,Harnett
BENHAVEN MEDICAL CENTER,985 Nc 87 S,Cameron,NC,28326-7520,Harnett
First Choice Community Health Centers at Lilli...,40 Autumn Fern Trl,Lillington,NC,27546-5155,Harnett
First Choice Community Health Centers Mobile D...,40 Autumn Fern Trl,Lillington,NC,27546-5155,Harnett
First Choice Community Health Centers Mobile M...,40 Autumn Fern Trl,Lillington,NC,27546-5155,Harnett
Catawba Valley Family Medicine - Claremont,3114 W Main St,Claremont,NC,28610-9609,Catawba
Catawba Valley Family Medicine - Maiden,137 Island Ford Rd,Maiden,NC,28650-8735,Catawba
Catawba Valley Family Medicine - Mountain View,2712 S NC 127 Hwy,Hickory,NC,28602-9130,Catawba
Catawba Valley Family Medicine - Northeast Hic...,2365 Springs Rd NE,Hickory,NC,28601-3067,Catawba
Catawba Valley Family Medicine - Taylorsville,50 Macedonia Church Rd,Taylorsville,NC,28681-8414,Alexander
Catawba Valley Family Medicine– Graystone,3511 Graystone Pl,Conover,NC,28613,Catawba
Iredell Psychiatry,766 Hartness Rd,Statesville,NC,28677-3479,Iredell
Kintegra  Integrated Medicine  - Statesville,1703 Davie Ave,Statesville,NC,28677-3521,Iredell
Kintegra Adult and Pediatric Medicine - XRay Dr,2721 X Ray Dr,Gastonia,NC,28054-7491,Gaston
Kintegra at  Woodhill Elementary,1027 Woodhill Dr,Gastonia,NC,28054-2466,Gaston
Kintegra at A Woman's View,915 Tate Blvd SE,Hickory,NC,28602-4042,Catawba
Kintegra at Arndt Middle School,34th St Dr NE,Hickory,NC,28601,Catawba
Kintegra at Balls Creek Elementary,2620 Balls Creek Rd,Newton,NC,28658-8109,Catawba
Kintegra at Bandys High,5040 E Bandys Xrd,Catawba,NC,28609-8075,Catawba
Kintegra at Battleground Elementary,301 Jeb Seagle Dr,Lincolnton,NC,28092-2168,Lincoln
Kintegra at Belmont Central Elementary,310 Eagle Rd,Belmont,NC,28012-3721,Gaston
Kintegra at Belmont Middle School (BMS),1020 S Point Rd,Belmont,NC,28012-8533,Gaston
Kintegra at Bunker Hill High,4675 Oxford School Rd,Claremont,NC,28610-9468,Catawba
Kintegra at Burns Middle School,215 Shady Grove Rd,Lawndale,NC,28090-8254,Cleveland
Kintegra at CaroMont Womens Health - Ashley,1225 E Garrison Blvd,Gastonia,NC,28054-5115,Gaston
Kintegra at CaroMont Womens Health - Summit,620 Summit Crossing Pl,Gastonia,NC,28054-2176,Gaston
Kintegra at Carr Elementary,307 S Pine St,Dallas,NC,28034-1953,Gaston
Kintegra at Catawba Rosenwald Education Center,403 6th Ave SW,Catawba,NC,28609-7811,Catawba
Kintegra at Catawba Springs Elementary,206 N Little Egypt Rd,Denver,NC,28037-8015,Lincoln
Kintegra at Catawba Valley Community College,2550 US Highway 70 SE Ste,Hickory,NC,28602-8302,Catawba
Kintegra at Catawba Women's Center,1501 Tate Blvd SE,Hickory,NC,28602-1384,Catawba
Kintegra at Central Davie Academy,160 Martin Luther King Jr Rd,Mocksville,NC,27028-7780,Davie
Kintegra at Challenger High School,2550 US Highway 70 SE,Hickory,NC,28602-8302,Catawba
Kintegra at Claremont Elementary,3384 E Main St,Claremont,NC,28610-8665,Catawba
Kintegra at Cleveland Community College,137 S Post Rd,Shelby,NC,28152-6224,Cleveland
Kintegra at Cleveland County Public Health,200 S Post Rd,Shelby,NC,28152-6269,Cleveland
Kintegra at Cooleemee Elementary,136 Marginal St,Cooleemee,NC,27014-0168,Davie
Kintegra at Cornatzer Elementary,529 Cornatzer Rd,Mocksville,NC,27028-7129,Davie
Kintegra at Costner Elementary,353 Old Nc 277 Loop Rd,Dallas,NC,28034-9795,Gaston
Kintegra at Davie County Early College,1211 Salisbury Rd,Mocksville,NC,27028-9302,Davie
Kintegra at Davie County High,180 War Eagle Dr,Mocksville,NC,27028-6151,Davie
Kintegra at Discovery High,301 W 18th St,Newton,NC,28658-2927,Catawba
Kintegra at Fred T Foard HIgh,3407 Plateau Rd,Newton,NC,28658-8809,Catawba
Kintegra at G E Massey Elementary,130 Newbold St,Lincolnton,NC,28092-3906,Lincoln
Kintegra at Grandview Middle,451 Catawba Valley Blvd,Hickory,NC,28602-9631,Catawba
Kintegra at Hershal H Beam Elementary,200 Davis Park Rd,Gastonia,NC,28052-0116,Gaston
Kintegra at Hickory Career &amp; Arts Magnet,409 8th Ave NE,Hickory,NC,28601-3943,Catawba
Kintegra at Hickory High,1234 3rd St NE,Hickory,NC,28601-2605,Catawba
Kintegra at Holbrook Middle School,418 S Church St,Lowell,NC,28098-1806,Gaston
Kintegra at Iredell County Health Department,318 Turnersburg Hwy,Statesville,NC,28625-2798,Iredell
Kintegra at Iron Station Elementary,4207 E Highway 27,Iron Station,NC,28080-8701,Lincoln
Kintegra at Jacob&#39;s Fork Middle School,3431 Plateau Rd,Newton,NC,28658-8809,Catawba
Kintegra at Jenkins Elementary,3750 N Center St,Hickory,NC,28601-8089,Catawba
Kintegra at Jonesville Elementary,101 Cedarbrook Rd,Jonesville,NC,28642-2405,Yadkin
Kintegra at Kings Mountain Intermediate,227 Kings Mountain Blvd,Kings Mountain,NC,28086,Cleveland
Kintegra at Longview Elementary,737 12th St SW,Hickory,NC,28602-3120,Catawba
Kintegra at Love Memorial Elementary,1463 Love Memorial School Rd,Lincolnton,NC,28092-7091,Lincoln
Kintegra at Maiden High,600 W Main St,Maiden,NC,28650-1146,Catawba
Kintegra at Maiden Middle School,518 N C Ave,Maiden,NC,28650-1171,Catawba
Kintegra at McAdenville Elementary,275 Wesleyan Dr,Mc Adenville,NC,28101-9003,Gaston
Kintegra at Mill Creek Middle School,1041 Shiloh Rd,Claremont,NC,28610-9202,Catawba
Kintegra at Mitchell Community College,500 W Broad St,Statesville,NC,28677-5264,Iredell
Kintegra at Mocksville Elementary,295 Cemetery St,Mocksville,NC,27028-2103,Davie
Kintegra at New Hope Elementary,137 Stowe Rd,Gastonia,NC,28056-8560,Gaston
Kintegra at Newton Conover High,338 W 15th St,Newton,NC,28658-2906,Catawba
Kintegra at Newton-Conover Middle,873 Northern Dr NW,Conover,NC,28613-6513,Catawba
Kintegra at Norris S Childers Elementary,2595 Rock Dam Rd,Lincolnton,NC,28092-6803,Lincoln
Kintegra at North Belmont Elementary,210 School St,Belmont,NC,28012-2123,Gaston
Kintegra at North Brook Elementary,642 Highway 274,Vale,NC,28168-7435,Lincoln
Kintegra at North Davie Middle,497 Farmington Rd,Mocksville,NC,27028-7639,Davie
Kintegra at North Gaston High School,1133 Ratchford Dr,Dallas,NC,28034-6500,Gaston
Kintegra at North Newton Elementary,221 W 26th St,Newton,NC,28658-2821,Catawba
Kintegra at Northview Middle,302 28th Ave NE,Hickory,NC,28601-1116,Catawba
Kintegra at Oakwood Elementary,366 4th St NW,Hickory,NC,28601-4920,Catawba
Kintegra at Oxford Elementary,5915 Oxford School Rd,Claremont,NC,28610-8112,Catawba
Kintegra at Page Primary,215 Ewing Dr,Belmont,NC,28012-4130,Gaston
Kintegra at Piedmont Elementary,119 E 2nd Ave,Gastonia,NC,28052-4370,Gaston
Kintegra at Piedmont HealthCare Womens Center,1804 Davie Ave,Statesville,NC,28677-3524,Iredell
Kintegra at Piedmont High,2596 Robinwood Rd,Gastonia,NC,28054-5877,Gaston
Kintegra at Piedmont Middle School,2970 S New Hope Rd,Gastonia,NC,28056-8320,Gaston
Kintegra at Pinebrook Elementary,477 Pinebrook School Rd,Mocksville,NC,27028-7749,Davie
Kintegra at Pleasant Ridge Elementary,1260 Floyd Ln,Gastonia,NC,28052-5444,Gaston
Kintegra at Riverbend Middle School,4670 Oxford School Rd,Claremont,NC,28610-9468,Catawba
Kintegra at Rock Springs Elementary,3633 N Nc 16 Business Hwy,Denver,NC,28037-8268,Lincoln
Kintegra at S Ray Lowder Elementary,350 Kennedy Dr,Lincolnton,NC,28092-3216,Lincoln
Kintegra at Shady Grove Elementary,3179 Cornatzer Rd,Advance,NC,27006-7212,Davie
Kintegra at Shuford Elementary,810 Hunsucker Dr NE,Conover,NC,28613-7578,Catawba
Kintegra at South Davie Middle,197 S Davie Dr,Mocksville,NC,27028-2927,Davie
Kintegra at South Newton Elementary,306 W I St,Newton,NC,28658-3534,Catawba
Kintegra at South Point High,906 South Point Rd,Belmont,NC,28012-9536,Gaston
Kintegra at Southwest Elementary,1580 32nd St SW,Hickory,NC,28602-4633,Catawba
Kintegra at St James Elementary,1774 Saint James Church Rd,Denver,NC,28037-7515,Lincoln
Kintegra at St Stephens HIgh,3205 34th Street Dr NE,Hickory,NC,28601-7702,Catawba
Kintegra at St. Stephens Elementary,684 30th St NE,Conover,NC,28613-8254,Catawba
Kintegra at Starmount Middle,2626 Longtown Rd,Boonville,NC,27011-8864,Yadkin
Kintegra at Stowe Family YMCA,196 Ymca Dr,Belmont,NC,28012-4710,Gaston
Kintegra at Stuart Cramer High,101 Lakewood Rd,Belmont,NC,28012-2973,Gaston
Kintegra at Tryon Elementary,2620 Tryon Courthouse Rd,Bessemer City,NC,28016-7646,Gaston
Kintegra at Turning Point Academy,409 W Sumter St,Shelby,NC,28150-4326,Cleveland
Kintegra at Union Elementary,4875 Reepsville Rd,Vale,NC,28168-9771,Lincoln
Kintegra at Viewmont Elementary,21 16th Ave NW,Hickory,NC,28601-2533,Catawba
Kintegra at W C Friday Middle,1221 Ratchford Dr,Dallas,NC,28034-7599,Gaston
Kintegra at Warlick Academy,1316 Spencer Mountain Rd,Gastonia,NC,28054-3045,Gaston
Kintegra at Warlick Family YMCA,2221 Robinwood Rd,Gastonia,NC,28054-5848,Gaston
Kintegra at Washington Elementary,1907 Stony Point Rd,Shelby,NC,28150-9602,Cleveland
Kintegra at Webb A. Murray Elementary,3901 Section House Rd,Hickory,NC,28601-9392,Catawba
