Site Name,Site Address,Site City,Site State,Site Zip Code,County
Kintegra at West Lincoln Middle,260 Shoal Rd,Lincolnton,NC,28092-0773,Lincoln
Kintegra at William Ellis Middle,144 William Ellis Dr,Advance,NC,27006-7990,Davie
Kintegra at William R. Davie Elementary,3437 US Highway 601 N,Mocksville,NC,27028-6259,Davie
Kintegra at Yadkinville Elementary,305 N State St,Yadkinville,NC,27055-5245,Yadkin
Kintegra Behavioral Health - Gastonia,409 S Oakland St,Gastonia,NC,28052-4312,Gaston
Kintegra Behavioral Health - Hickory,858 2nd St NE,Hickory,NC,28601-3877,Catawba
Kintegra Behavioral Health - Mocksville,172 S Clement St,Mocksville,NC,27028-2336,Davie
Kintegra Behavioral Health - Riverwood,3050 Riverwood Pkwy STE B,Gastonia,NC,28056-6002,Gaston
Kintegra Customer Support,613 E Franklin Blvd,Gastonia,NC,28054-7150,Gaston
Kintegra Family Dentistry - Asheboro,308 Brewer St,Asheboro,NC,27203-4896,Randolph
Kintegra Family Dentistry - Hickory,3070 11th Avenue Dr SE,Hickory,NC,28602-8336,Catawba
Kintegra Family Dentistry - Lexington,32 Kirkwood Ave,Lexington,NC,27292-4024,Davidson
Kintegra Family Dentistry - Lincolnton,111 Doctors Park,Lincolnton,NC,28092-4407,Lincoln
Kintegra Family Dentistry - Mocksville,100 Ridgeview Dr,Mocksville,NC,27028-2020,Davie
Kintegra Family Dentistry - Randolph HD,2222 S Fayetteville St,Asheboro,NC,27205-7368,Randolph
Kintegra Family Medicine  - Thomasville,611 Randolph St,Thomasville,NC,27360-5126,Davidson
Kintegra Family Medicine - 3rd Ave,111 E 3rd Ave,Gastonia,NC,28052-4317,Gaston
Kintegra Family Medicine - Asheboro,1831 N Fayetteville St,Asheboro,NC,27203-3273,Randolph
Kintegra Family Medicine - Asheboro White Oak,425 White Oak St,Asheboro,NC,27203-4707,Randolph
Kintegra Family Medicine - Bessemer City,119 W Pennsylvania Ave,Bessemer City,NC,28016-2635,Gaston
Kintegra Family Medicine - Boiling Springs,305 W College Ave,Shelby,NC,28152-8111,Cleveland
Kintegra Family Medicine - Fallston,5009 Fallston Rd,Lawndale,NC,28090-9585,Cleveland
Kintegra Family Medicine - Hickory,133 1st Ave SE,Hickory,NC,28602-3005,Catawba
Kintegra Family Medicine - Highland,609 N Highland St,Gastonia,NC,28052-2179,Gaston
Kintegra Family Medicine - Hudson,991 W Hudson Blvd,Gastonia,NC,28052-6430,Gaston
Kintegra Family Medicine - Kings Mountain West,812 W King St,Kings Mountain,NC,28086-2748,Cleveland
Kintegra Family Medicine - Lexington,420 N Salisbury St,Lexington,NC,27292-3548,Davidson
Kintegra Family Medicine - Lincolnton,212 Gamble Dr,Lincolnton,NC,28092-4421,Lincoln
Kintegra Family Medicine - Mocksville,154 Government Center Dr,Mocksville,NC,27028-6299,Davie
Kintegra Family Medicine - Shelby - Dixon Blvd,1758 E Dixon Blvd,Shelby,NC,28152-6948,Cleveland
Kintegra Family Medicine - Shelby Lee St,114 Lee St,Shelby,NC,28150-3839,Cleveland
Kintegra Family Medicine - Shelby Marketplace,1760 E Dixon Blvd,Shelby,NC,28152-6948,Cleveland
Kintegra Family Medicine - Statesville,1022 Shelton Ave,Statesville,NC,28677-6826,Iredell
Kintegra Health,200 E 2nd Ave,Gastonia,NC,28052-4358,Gaston
Kintegra Health,336 Burtonwood Dr,Gastonia,NC,28054-4054,Gaston
Kintegra Health Admin - Shannon Bradley,1520 Shannon Bradley Rd,Gastonia,NC,28052-9478,Gaston
Kintegra Health Admin - Shelby,808 Schenck St,Shelby,NC,[phone],Cleveland
Kintegra Mobile Chiropractic,1022 Shelton Ave,Statesville,NC,[phone],Iredell
Kintegra Mobile Dentistry Unit - 5,111 E 3rd Ave,Gastonia,NC,[phone],Gaston
Kintegra Mobile Dentistry Unit - Randolph,611 Randolph St,Thomasville,NC,[phone],Davidson
Kintegra Mobile Dentistry Unit East,420 N Salisbury St,Lexington,NC,[phone],Davidson
Kintegra Mobile Dentistry Unit North,518 Brookdale Dr,Statesville,NC,[phone],Iredell
Kintegra Mobile Dentistry Unit South,212 Gamble Dr,Lincolnton,NC,[phone],Lincoln
Kintegra Mobile Health,420 N Salisbury St,Lexington,NC,[phone],Davidson
Kintegra Mobile Podiatry,2721 X Ray Dr,Gastonia,NC,28054-7491,Gaston
Kintegra Pediatric Dentistry - Gastonia,890 Summit Crossing Pl,Gastonia,NC,28054-2192,Gaston
Kintegra Pediatric Medicine - Shelby,1019 N Lafayette St,Shelby,NC,28150-3746,Cleveland
Kintegra Pediatric Medicine and Kintegra Famil...,518 Brookdale Dr,Statesville,NC,28677-4108,Iredell
Kintegra/SHA at  Ashley Wellness Center,1647 NE Ashley School Cir,Winston Salem,NC,27105-5444,Forsyth
Kintegra/SHA at  Hanes Magnet School,2355 Pleasant St,Winston Salem,NC,27107-4334,Forsyth
Kintegra/SHA at  Winston-Salem Prep Academy,1215 N Cameron Ave,Winston Salem,NC,27101-1816,Forsyth
Kintegra/SHA at Mineral Springs,4555 Ogburn Ave,Winston Salem,NC,27105-2726,Forsyth
Kintegra/SHA at Moore Elementary,451 Knollwood St,Winston Salem,NC,27103-3438,Forsyth
Kintegra/SHA at North Forsyth,5705 Shattalon Dr,Winston Salem,NC,27105-1332,Forsyth
Kintegra/SHA at Petree Elementary,3815 Old Greensboro Rd,Winston Salem,NC,[phone],Forsyth
Kintegra/SHA Mobile Medical Unit,4555 Ogburn Ave,Winston Salem,NC,27105-2726,Forsyth
PACE of the Southern Piedmont,6133 The Plaza,Charlotte,NC,28215-2401,Mecklenburg
Senior Total Life Care,1875 Remount Rd,Gastonia,NC,28054-7413,Gaston
Administrative Conference Center,7 Professional Dr,Snow Hill,NC,28580-1332,Greene
GREENE COUNTY STUDENT HEALTH SVR,140 School Dr,Snow Hill,NC,28580-7288,Greene
GREENE DENTAL SERVICES,6 Professional Dr,Snow Hill,NC,28580-1333,Greene
JAMES D. BERNSTEIN MEDICAL CTR,261 Belvoir Rd,Greenville,NC,27834-8661,Pitt
KATE B. REYNOLDS MEDICAL CENTER,205 Martin L King Jr Pkwy,Snow Hill,NC,28580-1320,Greene
Meeting Room @ 302,302 N Greene St,Snow Hill,NC,[phone],Greene
Mobile Dental Van,261 Belvoir Hwy,Greenville,NC,[phone],Pitt
MOBILE VAN,302 N Greene St,Snow Hill,NC,[phone],Greene
Pamlico Community Health Center,313 Main St,Bayboro,NC,28515-9529,Pamlico
Snow Hill Integrated Care Center,1106 Kingold Blvd,Snow Hill,NC,28580-1619,Greene
"Appalachian District Local Health Department, ...",157 Health Services Rd,Sparta,NC,28675-3000,Alleghany
"Black River Health Services, Inc.",301 S Campbell St,Burgaw,NC,28425-5011,Pender
Good Samaritan Clinic,305 W Union St,Morganton,NC,28655-3782,Burke
Good Samaritan Clinic,500 E Parker Rd,Morganton,NC,[phone],Burke
Good Samaritan Clinic Mobile Unit.,500 E Parker Rd,Morganton,NC,28655-5113,Burke
NC DEPARTMENT OF HEALTH AND HUMAN SERVICES,311 Ashe Ave,Raleigh,NC,27606-2102,Wake
NC FARMWORKERS PROJECT,1238 NC Highway 50 S,Benson,NC,[phone],Johnston
NC Farmworkers Project Mobile Medical Unit,1238 NC Highway 50 S,Benson,NC,27504-7882,Johnston
Piedmont Health Services,140 Main St,Prospect Hill,NC,27314-9436,Caswell
Piedmont Health Services,7228 Moncure Pittsboro Rd,Moncure,NC,27559-9595,Chatham
Piedmont Health Services,322 Main St,Prospect Hill,NC,27314-9438,Caswell
Rural Health Group,100 W Parkview Dr,Henderson,NC,27536-5923,Vance
"Vecinos, Inc",3971 Little Savannah Rd,Cullowhee,NC,28723,Jackson
"Vecinos, Inc.",57 NURTURE LN,Cashiers,NC,28717-6016,Jackson
MCDOWELL OB/GYN MCDOWELL INTERNAL MEDICINE,1633 Sugar Hill Rd,Marion,NC,28752-5239,McDowell
MURPHY GROUP PRACTICE HAYESVILLE,2076 Nc 69,Hayesville,NC,28904-7036,Clay
COMMUNITY HEALTH SERVICES,325 NC Highway 55 W,Mount Olive,NC,28365,Wayne
GMC - CLINTON DENTAL SERVICES,908 N US 421 Hwy,Clinton,NC,[phone],Sampson
GMC Elizabethtown Mobile,400 Mercer Mill Rd,Elizabethtown,NC,28337-3951,Bladen
GMC FAISON DENTAL SERVICES,460 SW Center St,Faison,NC,28341-8820,Duplin
GOSHEN MED CTR - LAMBERTS,130 N Center St,Mount Olive,NC,28365-1701,Wayne
GOSHEN MEDICAL CENTER - APEX,1624 White Oak Church Rd,Apex,NC,27523-6071,Wake
GOSHEN MEDICAL CENTER - BOLTON,213 9th St,Bolton,NC,28423-8410,Columbus
GOSHEN MEDICAL CENTER - CAPE FEAR,3613 Cape Center Dr,Fayetteville,NC,28304-4457,Cumberland
GOSHEN MEDICAL CENTER - CHADBOURN,110 N Brown St,Chadbourn,NC,28431-1716,Columbus
GOSHEN MEDICAL CENTER - CLINTON,906 N US 421 Hwy,Clinton,NC,28328-0410,Sampson
GOSHEN MEDICAL CENTER - CLINTON MOBILE UNIT,906 N US 421 Hwy,Clinton,NC,[phone],Sampson
GOSHEN MEDICAL CENTER - COLUMBUS PEDIATRICS,800 Jefferson St STE 116,Whiteville,NC,28472-3702,Columbus
GOSHEN MEDICAL CENTER - CORPORATE,412 SW Center St,Faison,NC,28341-8820,Duplin
GOSHEN MEDICAL CENTER - COTTLE HOUSE,432 SW Center St,Faison,NC,28341-8820,Duplin
GOSHEN MEDICAL CENTER - DUNN,801 Tilghman Dr STE A,Dunn,NC,28334-4958,Harnett
GOSHEN MEDICAL CENTER - DUNN MOBILE UNIT,801 Tilghman Dr STE A,Dunn,NC,28334-4958,Harnett
GOSHEN MEDICAL CENTER - DUPLIN,214 Duplin St,Kenansville,NC,28349-9024,Duplin
GOSHEN MEDICAL CENTER - ELIZABETHTOWN,400 Mercer Mill Rd,Elizabethtown,NC,28337-3951,Bladen
GOSHEN MEDICAL CENTER - FAIRVIEW,408 Fairview St,Clinton,NC,28328-2312,Sampson
GOSHEN MEDICAL CENTER - FAYETTEVILLE,1248 Fort Bragg Rd STE 200,Fayetteville,NC,28305-4982,Cumberland
GOSHEN MEDICAL CENTER - FREMONT,109 S Sycamore St,Fremont,NC,27830-8710,Wayne
GOSHEN MEDICAL CENTER - GARLAND,105 Lisbon Ave,Garland,NC,28441-9264,Sampson
GOSHEN MEDICAL CENTER - HAMLET,106 Jefferson St,Hamlet,NC,28345-3100,Richmond
Goshen Medical Center - Hamlet Mobile Unit,106 Jefferson St,Hamlet,NC,[phone],Richmond
GOSHEN MEDICAL CENTER - Hampstead Mobile Unit,261 Sloop Point Loop Rd,Hampstead,NC,28443-2618,Pender
GOSHEN MEDICAL CENTER - KENANSVILLE,102 N Main St,Kenansville,NC,[phone],Duplin
GOSHEN MEDICAL CENTER - MOBILE DENTAL,460 SW Center St,Faison,NC,[phone],Duplin
GOSHEN MEDICAL CENTER - MOBILE MEDICAL,444 SW Center St,Faison,NC,28341-8820,Duplin
GOSHEN MEDICAL CENTER - MOREHEAD CITY,202 Penny Ln,Morehead City,NC,28557-2993,Carteret
Goshen Medical Center - Mount Olive Mobile Unit,325 NC Highway 55 W,Mount Olive,NC,28365-8527,Wayne
Goshen Medical Center - New Bern Mobile,4007 M L King Jr Blvd,New Bern,NC,28562-2243,Craven
GOSHEN MEDICAL CENTER - NEW BERN T,4007 M L King Jr Blvd,New Bern,NC,28562-2243,Craven
GOSHEN MEDICAL CENTER - NEW RIVER,1200 Hargett St,Jacksonville,NC,28540-5933,Onslow
Goshen Medical Center - New River Mobile,1200 Hargett St,Jacksonville,NC,[phone],Onslow
GOSHEN MEDICAL CENTER - RAEFORD,102 Southern Ave,Raeford,NC,28376-3218,Hoke
GOSHEN MEDICAL CENTER - RAEFORD Mobile Unit,102 Southern Ave,Raeford,NC,[phone],Hoke
GOSHEN MEDICAL CENTER - ROCKINGHAM,125 Biltmore Dr STE 1,Rockingham,NC,28379-5017,Richmond
GOSHEN MEDICAL CENTER - ROSEWOOD,104 Adair Dr APT A,Goldsboro,NC,27530-4516,Wayne
GOSHEN MEDICAL CENTER - SANFORD,2807 S Horner Blvd,Sanford,NC,27332-8037,Lee
GOSHEN MEDICAL CENTER - SANFORD Mobile Unit,2807 S Horner Blvd,Sanford,NC,27332-8037,Lee
GOSHEN MEDICAL CENTER - SOUTHPORT,4654 Long Beach Rd SE,Southport,NC,28461-8799,Brunswick
GOSHEN MEDICAL CENTER - STAR,103 Cotton Creek Rd,Star,NC,27356-7954,Montgomery
GOSHEN MEDICAL CENTER - TABOR CITY,270 N US Highway 701 Byp,Tabor City,NC,28463-9324,Columbus
GOSHEN MEDICAL CENTER - WALLACE,110 Eastwood Dr,Wallace,NC,28466-9201,Duplin
Goshen Medical Center - Warsaw Wellness Center,113 S Pine St,Warsaw,NC,28398-1924,Duplin
GOSHEN MEDICAL CENTER - WHITEVILLE Mobile Unit,5 Whiteville Town Ctr,Whiteville,NC,28472-4401,Columbus
Goshen Medical Center – Support Services,111 NW Center St,Faison,NC,28341-6124,Duplin
Goshen Medical Center Albemarle,1000 N 5th St,Albemarle,NC,28001-3420,Stanly
"GOSHEN MEDICAL CENTER, INC.",444 SW Center St,Mount Olive,NC,28365,Duplin
GOSHEN MEDICAL CENTER-GOLDSBORO,2701 Medical Office Pl,Goldsboro,NC,27534-9458,Wayne
GOSHEN MEDICAL CENTER-WHITEVILLE,5 Whiteville Town Ctr,Whiteville,NC,28472-4401,Columbus
GOSHEN MEDICAL CTR - BEULAVILLE,119 Crossover Rd,Beulaville,NC,28518-8801,Duplin
GOSHEN MEDICAL CTR - WARSAW,603 E College St,Warsaw,NC,28398-2104,Duplin
PLAINVIEW HEALTH SERVICES,360 E Charity Rd,Rose Hill,NC,28458-8303,Duplin
ROSEWOOD DENTAL SERVICES,104C Adair Dr,Goldsboro,NC,27530-4516,Wayne
ROSEWOOD WELLNESS,104B Adair Dr,Goldsboro,NC,27530-4516,Wayne
MedNorth Health Center,925 N 4th St,Wilmington,NC,28401-3450,New Hanover
MedNorth Health Center Administrative Services,307 Harnett St APT A,Wilmington,NC,28401-3058,New Hanover
MedNorth Health Center Administrative Services,"307 Harnett St, Apt B",Wilmington,NC,28401-3058,New Hanover
MedNorth Health Center Administrative Services,"307 Harnett St, Apt C",Wilmington,NC,28401-3058,New Hanover
MedSouth,240 Calhoun Dr,Wilmington,NC,28412-6202,New Hanover
WOLONICK FAMILY PRACTICE CENTER,106 Mcalpine Ln,Laurinburg,NC,28352-4637,Scotland
HARRIS FAMILY PRACTICE,700A Progress Pl,Laurinburg,NC,28352-5545,Scotland
Black River Family Practice,301 S Campbell St,Burgaw,NC,28425-5011,Pender
Black River Health Center,109 W Church St,Atkinson,NC,28421-9230,Pender
Maple Hill Medical Center,4811 NC Hwy 50,Maple Hill,NC,28454-8153,Pender
FCC - Butner,2 Old 75 Hwy,Butner,NC,27509-1632,Granville
Albemarle Correctional Institution,44150 Airport Rd,New London,NC,28127,Stanly
ERLANGER ANDREWS FAMILY PRACTICE,2751 Business 19,Andrews,NC,28901-8097,Cherokee
A.C. Reynolds Middle School,2 Rocket Dr,Asheville,NC,28803-9100,Buncombe
MAEHC at Asheville High,419 Mcdowell St,Asheville,NC,28803-2610,Buncombe
MAHEC at A.C. Reynolds High School,1 Rocket Dr,Asheville,NC,28803,Buncombe
MAHEC at Charles C. Bell Elementary School,90 Maple Springs Rd,Asheville,NC,28805-2034,Buncombe
MAHEC at East McDowell Middle,676 State St,Marion,NC,28752-4033,McDowell
MAHEC at Eastfield Global Magnet,170 Eastfield School Rd,Marion,NC,28752-5664,McDowell
MAHEC at Estes Elementary,275 Overlook Rd,Asheville,NC,28803-3316,Buncombe
MAHEC at Fairview Elementary,1355 Charlotte Hwy,Fairview,NC,28730-1400,Buncombe
MAHEC at Koontz Intermediate,305 Overlook Rd,Asheville,NC,28803-3318,Buncombe
MAHEC at McDowell Academy &amp; Early College,54 College Dr,Marion,NC,28752-8728,McDowell
MAHEC at McDowell High School,600 Mcdowell High Dr,Marion,NC,28752-9131,McDowell
MAHEC at Nebo Elementary,254 Nebo School Rd,Nebo,NC,28761-6847,McDowell
MAHEC at Nesbitt Discovery Academy,175 Bingham Rd,Asheville,NC,28806-3800,Buncombe
MAHEC at Old Fort Elementary,128 Mauney Ave,Old Fort,NC,28762-6723,McDowell
MAHEC at Weaverville Elementary School,129 S Main St,Weaverville,NC,28787-9207,Buncombe
MAHEC at West Marion Elementary,820 Marler Rd,Marion,NC,28752-9693,McDowell
MAHEC at West McDowell Middle,346 W McDowell Jr High Sch Rd,Marion,NC,28752-6203,McDowell
MAHEC Cane Creek Primary Care Center,1542 Cane Creek Rd,Fletcher,NC,28732-7423,Buncombe
MAHEC Center for Psychiatry and Mental Wellness,125 Hendersonville Rd,Asheville,NC,28803-2868,Buncombe
MAHEC Family Health Center | Internal Medicine...,123 Hendersonville Rd,Asheville,NC,28803-2868,Buncombe
MAHEC Family Health Center at Deerfield,29 Highbridge Xing,Asheville,NC,28803-3496,Buncombe
MAHEC Family Health Center at Enka/Candler,25 Westridge Market Pl,Candler,NC,28715-9174,Buncombe
MAHEC Family Health Center at Givens,600 Barrett Ln,Asheville,NC,28803-6000,Buncombe
MAHEC Newbridge Primary Care Center,218 Elkwood Ave STE 102,Asheville,NC,28804-2212,Buncombe
MAHEC OBGYN Specialists,119 Hendersonville Rd,Asheville,NC,28803-2868,Buncombe
Alexander Correctional Institution,633 Old Landfill Rd,Taylorsville,NC,28681-8420,Alexander
Anson Correctional Institution,552 Prison Camp Rd,Polkton,NC,28135-6118,Anson
Avery-Mitchell Correctional Institution,600 Amity Park Rd,Spruce Pine,NC,28777-6211,Avery
Bertie Correctional Institution,218 Cooper Hill Rd,Windsor,NC,27983-8501,Bertie
CAPE FEAR VALLEY-BLADEN MEDICAL ASSOCIATES,300A E Mckay St,Elizabethtown,NC,28337-9037,Bladen
MAXTON FAMILY PRACTICE CENTER,1001 W Dr Martin Luther King Jr Dr,Maxton,NC,28364-8385,Robeson
Caswell Correctional Center,444 County Home Rd,Blanch,NC,27212-8488,Caswell
Columbus Correctional Institution,1255 Prison Camp Rd,Whiteville,NC,28472-4887,Columbus
Craggy Correctional Center,22 Canoe Ln,Asheville,NC,28804-8612,Buncombe
Craven Correctional Institution,600 Alligator Rd,Vanceboro,NC,28586-7788,Craven
Eastern Correctional Institution,2821 NC-903,Snow Hill,NC,28580,Greene
Foothills Correctional Institution,5150 Western Ave,Morganton,NC,28655-9696,Burke
Franklin Correctional Center,5918 Nc 39 Hwy S,Bunn,NC,27508-6106,Franklin
Granville Correctional Institution,1001 Veazey Dr,Butner,NC,27509-1649,Granville
Harnett Correctional Institution,1210 E Mcneill St,Lillington,NC,27546-9184,Harnett
Lumberton Correctional Institution,75 Legend Rd,Lumberton,NC,28358-9006,Robeson
Marion Correctional Center,355 Old Glenwood Rd,Marion,NC,28752-7766,McDowell
Mountain View Correctional Institution,545 Amity Park Rd,Spruce Pine,NC,28777-6210,Avery
Nash Correctional Institution,1869 US-64-ALT,Nashville,NC,27856,Nash
Neuse Correctional Institution,701 Stevens Mill Rd,Goldsboro,NC,27530-9712,Wayne
Pamlico Correctional Institution,601 N Third St,Bayboro,NC,28515-9497,Pamlico
Pasquotank Correctional Institution,527 Commerce Dr,Elizabeth City,NC,27909-8327,Pasquotank
Pender Correctional Institution,906 Penderlea Hwy,Burgaw,NC,28425-4545,Pender
Piedmont Correctional Institution,1245 Camp Rd,Salisbury,NC,28147-9233,Rowan
Richmond Correctional Institution,1573 Mcdonald Church Rd,Hoffman,NC,28347-9011,Richmond
Roanoke River Correctional Institution,2787 Caledonia Dr,Halifax,NC,27839,Halifax
Sampson Correctional Institution,700 Northwest Blvd,Clinton,NC,28328-1816,Sampson
Scotland Correctional Institution,22385 Mcgirts Bridge Rd,Laurinburg,NC,28352-6602,Scotland
Southern Correctional Institution,272 Glen Rd,Troy,NC,27371-8321,Montgomery
Tabor Correctional Institution,4600 Swamp Fox Hwy W,Tabor City,NC,28463-8667,Columbus
Warren Correctional Institution,379 Collins Rd,Manson,NC,27553-9086,Warren
Maury Correctional Institution,2668 Moore Rouse Rd,Hookerton,NC,28538,Greene
PEMBROKE FAMILY PRACTICE & URGENT CARE,410 S Jones St,Pembroke,NC,28372-7261,Robeson
AMG1 Harris Blvd,6010 E W T Harris Blvd STE A,Charlotte,NC,28215-4084,Mecklenburg
AMG2 Park Rd,10508 Park Rd STE 130,Charlotte,NC,28210-8526,Mecklenburg
AMG3 Monroe Rd,9835 Monroe Rd STE B,Charlotte,NC,28270-1471,Mecklenburg
AMG4 Dallas,824 Lower Dallas Hwy,Dallas,NC,28034-9368,Gaston
ERLANGER PRIMARY CARE PEACHTREE,125 Medical Park Ln STE H,Murphy,NC,28906-6921,Cherokee
"ACCESS MEDICAL CLINIC NC, PLLC",18901 Ida Mill Rd,Laurel Hill,NC,28351-8326,Scotland
